Abertura,Fechamento
5.54,5.6
5.69,5.53
5.66,5.67
5.54,5.66
5.56,5.54
5.62,5.59
5.69,5.62
5.88,5.68
5.73,5.9
5.75,5.63
5.63,5.75
5.56,5.7
5.76,5.62
5.91,5.75
6.01,5.91
6.34,5.99
6.33,6.3
6.41,6.32
6.41,6.39
6.35,6.45
6.39,6.24
6.4,6.36
6.45,6.52
6.39,6.45
6.39,6.6
6.53,6.42
6.4,6.47
6.33,6.3
6.46,6.39
6.81,6.39
6.71,6.76
6.53,6.75
6.58,6.54
6.46,6.49
6.28,6.47
6.29,6.29
6.48,6.23
6.31,6.43
6.46,6.36
6.25,6.34
6.18,6.56
6.03,6.2
5.93,6.07
6.14,5.92
5.91,6.15
5.93,5.91
6.04,5.9
6.3,5.97
6.13,6.06
6,6.14
5.84,5.97
5.82,5.85
5.92,5.77
5.76,5.95
5.92,5.71
5.8,5.99
5.85,5.83
5.94,5.75
5.83,5.81
6.24,5.88
6.48,6.18
6.46,6.56
6.09,6.37
6.24,6.15
6.51,6.37
6.83,6.46
6.57,6.78
6.51,6.57
6.6,6.51
6.49,6.58
6.4,6.46
5.91,6.4
5.78,5.86
5.44,5.71
5.46,5.5
5.67,5.39
5.66,5.68
5.62,5.61
5.68,5.57
5.86,5.65
6.17,5.79
5.92,5.88
5.67,5.94
5.67,5.62
5.56,5.6
5.48,5.49
5.8,5.71
5.93,5.81
6.1,5.89
6.13,6.1
6.12,6.14
6.18,6.01
5.94,6.05
6.22,5.92
6.19,6.27
6.22,6.17
6.32,6.15
6.3,6.32
6.55,6.24
6.7,6.55
6.67,6.72
6.89,6.61
6.89,6.9
6.72,6.88
6.62,6.66
6.52,6.59
6.38,6.56
6.38,6.47
6.56,6.52
6.87,6.56
7.13,6.93
7.28,7.13
7.43,7.28
7.38,7.45
7.15,7.37
7.17,7.16
7.32,7.25
7.38,7.31
7.5,7.35
7.39,7.56
7.32,7.22
7.03,7.32
7.09,7.03
7.15,7.07
7.15,7.28
7.2,7.15
7.09,7.19
7.18,7.13
7.23,7.15
7.23,7.23
7.31,7.31
7.45,7.3
7.68,7.48
7.77,7.68
7.93,7.79
7.89,7.9
8.08,7.97
7.93,8.03
8.19,8.02
8.08,8.19
8.25,8.05
7.98,8.27
7.84,7.99
8.22,7.91
8.22,8.12
8.56,8.24
8.68,8.54
8.46,8.67
7.89,8.31
7.83,7.81
7.89,7.87
7.86,7.9
7.89,7.86
8.21,7.91
8.25,8.21
8.14,8.25
8.2,8.14
8.22,8.16
8.32,8.22
8.03,8.32
7.78,8
7.56,7.77
7.48,7.49
6.9,7.41
6.56,6.82
6.6,6.6
6.68,6.57
6.7,6.65
6.8,6.71
7.21,6.9
7.4,7.21
7.32,7.32
7.14,7.31
7.65,7.1
7.25,7.48
7.41,7.17
7.54,7.45
7.44,7.45
6.95,7.35
6.91,6.95
6.61,6.83
6.34,6.61
6.3,6.34
5.92,6.08
5.69,5.65
5.49,5.58
5.59,5.46
5.68,5.58
5.76,5.68
5.76,5.74
5.69,5.76
5.53,5.76
5.37,5.52
4.99,5.39
4.92,4.94
4.93,4.9
4.86,4.9
4.88,4.86
4.98,4.9
4.93,4.98
4.92,4.92
5.03,4.88
4.88,4.93
4.86,4.86
4.84,4.86
4.82,4.84
4.91,4.89
4.91,4.91
4.99,4.89
4.93,4.99
5.04,5
5.02,5.06
5.09,5.01
4.89,5.09
4.79,4.89
4.83,4.79
4.8,4.86
4.95,4.84
5.15,4.91
5.18,5.05
5.34,5.13
5.35,5.41
5.38,5.33
5.3,5.3
5.24,5.29
5.23,5.29
5.49,5.17
5.64,5.47
5.54,5.62
5.61,5.51
5.12,5.53
5.45,5.34
5.33,5.47
5.35,5.31
5.39,5.34
5.34,5.37
5.39,5.27
5.51,5.36
5.6,5.45
5.41,5.6
5.4,5.41
5.17,5.4
5.17,5.14
4.89,5.12
5.01,4.83
4.88,5.03
4.83,4.88
4.92,4.83
4.83,4.94
5.09,4.89
5.03,5.09
5.12,4.97
5.21,5.07
5.23,5.2
5.08,5.24
5.15,5.05
5.14,5.15
5.11,5.1
5.02,5.16
4.58,4.99
4.63,4.56
4.63,4.62
4.72,4.68
4.65,4.68
4.7,4.65
4.6,4.68
4.55,4.55
4.47,4.53
4.47,4.42
4.45,4.53
4.48,4.48
4.56,4.48
4.64,4.57
4.58,4.62
4.47,4.55
4.47,4.47
4.48,4.46
4.53,4.45
4.47,4.51
4.35,4.42
4.48,4.35
4.57,4.48
4.45,4.57
4.48,4.43
4.54,4.47
4.45,4.51
4.4,4.46
4.48,4.41
4.34,4.48
4.1,4.32
4.01,4.08
3.96,4
3.96,3.94
4.04,4
3.89,4
3.92,3.9
3.88,3.91
3.82,3.88
3.88,3.82
3.72,3.76
3.57,3.73
3.8,3.51
3.94,3.75
3.81,3.86
3.82,3.81
3.97,3.81
4.08,4.08
4.03,4.08
4.1,4.03
4.16,4.08
4.19,4.16
4.13,4.19
4.16,4.12
4.16,4.13
4.03,4.15
4.07,4.06
4.13,4.05
4.18,4.1
4.17,4.18
4.19,4.16
4.32,4.16
4.26,4.29
4.37,4.23
3.96,4.34
3.93,3.97
4.04,3.93
4.18,4.05
4.18,4.14
4.15,4.22
4.32,4.14
4.39,4.27
4.25,4.38
4.41,4.36
4.41,4.42
4.49,4.44
4.57,4.49
4.57,4.52
4.54,4.51
4.7,4.49
4.57,4.63
4.57,4.53
4.32,4.47
4.36,4.3
4.24,4.32
4.03,4.15
3.93,4.01
4.01,3.93
4.06,3.97
4.02,4.02
3.89,3.99
3.86,3.87
3.84,3.8
3.75,3.77
3.59,3.7
3.34,3.54
3.43,3.28
3.34,3.42
3.43,3.34
3.41,3.44
3.46,3.38
3.56,3.42
3.55,3.51
3.51,3.56
3.34,3.5
3.43,3.32
3.58,3.45
3.75,3.51
3.6,3.63
3.68,3.58
3.69,3.6
3.73,3.6
3.33,3.55
4.63,4.2
5.13,4.97
4.97,4.99
4.79,4.95
4.61,4.64
4.71,4.59
4.81,4.69
4.92,4.81
4.73,4.93
4.12,4.24
4.31,4.23
4.37,4.29
4.14,4.33
3.99,4.11
4.07,3.99
4.04,4.01
3.99,4.11
3.81,3.99
3.89,3.86
3.93,3.9
4.24,3.94
4.06,4.19
4.28,4.16
4.2,4.28
3.59,4.46
3.45,3.6
3.21,3.46
3.33,3.4
3.41,3.33
3.43,3.4
3.4,3.45
3.44,3.41
3.47,3.41
3.51,3.47
3.36,3.51
3.35,3.36
3.01,3.27
2.85,2.99
2.84,2.89
2.85,2.89
2.83,2.84
2.91,2.87
2.91,2.91
2.83,2.87
2.83,2.81
2.91,2.83
2.92,2.84
2.96,2.9
3,2.88
3,3.03
3.13,3.07
3.02,3.09
3.09,3.02
3.33,3.07
2.67,3.62
2.57,2.59
2.59,2.58
2.64,2.56
2.64,2.64
2.57,2.74
2.78,2.65
2.65,2.7
2.55,2.65
2.56,2.63
2.6,2.6
2.75,2.6
2.64,2.55
2.61,2.63
2.51,2.52
2.55,2.61
2.54,2.56
2.54,2.56
2.42,2.5
2.46,2.5
2.31,2.44
2.54,2.31
2.66,2.45
2.77,2.48
2.39,2.59
2.4,2.39
2.61,2.45
2.48,2.61
2.4,2.48
2.43,2.3
2.35,2.17
2.73,2.38
2.14,2.42
2.56,2.38
2.83,2.81
3.22,2.83
3.37,3.22
3.16,2.9
3.5,3.47
3.58,3.5
3.59,3.17
3.84,4.01
4.17,4.09
4.19,4.21
4.29,4.11
3.96,4.16
4.14,3.93
4.35,4.1
4.1,4.35
4.6,4.4
4.89,4.53
4.7,4.76
4.65,4.51
5.13,4.65
5.15,5.09
5.04,5.01
4.81,5.13
6.15,4.83
4.94,5.81
3.98,4.77
3.76,3.9
3.83,3.73
3.71,3.65
3.39,3.44
3.42,3.31
3.56,3.49
3.76,3.63
3.67,3.66
3.63,3.72
3.94,3.75
3.82,3.84
3.82,3.81
4.25,3.8
3.44,3.59
3.51,3.5
3.66,3.51
3.49,3.53
3.67,3.57
3.6,3.67
3.54,3.51
3.67,3.6
3.54,3.67
3.43,3.51
3.51,3.39
3.42,3.51
3.5,3.54
3.4,3.42
3.5,3.37
3.12,3.33
3.08,3.07
3.1,2.99
2.9,2.99
2.86,2.89
2.89,2.86
2.96,2.83
3.17,2.95
3.16,3.12
2.86,3.07
2.79,2.76
2.68,2.75
2.69,2.65
2.68,2.57
2.64,2.62
2.63,2.62
2.73,2.63
2.67,2.65
2.72,2.68
2.61,2.69
2.65,2.64
2.66,2.67
2.65,2.66
2.67,2.64
2.63,2.67
2.61,2.63
2.69,2.62
2.62,2.61
2.69,2.67
2.68,2.67
2.74,2.69
2.74,2.74
2.68,2.72
2.67,2.66
2.68,2.67
2.57,2.69
2.6,2.61
2.6,2.62
2.61,2.61
2.65,2.69
2.67,2.67
2.62,2.67
2.61,2.62
2.74,2.61
2.75,2.69
2.73,2.71
2.94,2.67
3.08,2.81
2.51,2.6
2.49,2.55
2.52,2.47
2.49,2.43
2.43,2.49
2.47,2.42
2.44,2.43
2.49,2.48
2.55,2.48
2.56,2.53
2.61,2.56
2.75,2.55
2.76,2.72
2.74,2.67
2.46,2.39
2.37,2.46
2.44,2.39
2.63,2.44
2.37,2.55
2.34,2.37
2.33,2.38
2.4,2.33
2.39,2.38
2.48,2.37
2.46,2.47
2.51,2.49
2.56,2.54
2.47,2.46
2.51,2.49
2.55,2.51
2.55,2.55
2.43,2.55
2.43,2.44
2.42,2.4
2.39,2.39
2.39,2.38
2.48,2.37
2.53,2.49
2.67,2.6
2.57,2.56
2.65,2.49
2.51,2.82
2.45,2.51
2.58,2.5
2.58,2.58
2.51,2.59
2.55,2.55
2.78,2.57
3.03,2.66
3.33,3.01
4.67,3.29
5.54,4.35
3.77,5.54
3.33,3.77
2.52,3.29
2.31,2.45
2.34,2.34
2.31,2.34
2.28,2.28
2.3,2.29
2.23,2.28
2.27,2.27
2.26,2.26
2.27,2.26
2.31,2.28
2.23,2.33
2.22,2.23
2.21,2.21
2.24,2.24
2.26,2.24
2.22,2.25
2.2,2.22
2.37,2.22
2.37,2.31
2.26,2.29
2.31,2.28
2.3,2.29
2.26,2.31
2.17,2.24
2.17,2.17
2.14,2.14
2.16,2.16
2.24,2.24
2.32,2.26
2.14,2.14
2.15,2.15
2.16,2.14
2.31,2.14
2.11,2.16
2.11,2.11
2.2,2.16
2.12,2.18
2.12,2.14
2.15,2.15
2.2,2.15
2.1,2.11
2.12,2.1
2.11,2.11
2.3,2.1
2.22,2.21
2.15,2.13
2.06,2.15
2.37,2.26
2.19,2.19
2.15,2.15
2.19,2.14
2.22,2.22
2.22,2.22
2.28,2.28
2.33,2.22
2.29,2.31
2.3,2.29
2.31,2.31
2.28,2.35
2.27,2.27
2.26,2.26
2.28,2.23
2.28,2.28
2.25,2.24
2.29,2.26
2.2,2.26
2.29,2.29
2.29,2.29
2.29,2.22
2.29,2.29
2.31,2.29
2.31,2.31
2.3,2.29
2.36,2.34
2.35,2.36
2.3,2.29
2.35,2.33
2.35,2.35
2.37,2.35
2.35,2.35
2.35,2.35
2.31,2.29
2.31,2.31
2.33,2.29
2.29,2.29
2.47,2.33
2.35,2.35
2.29,2.29
2.29,2.29
2.29,2.29
2.33,2.29
2.34,2.33
2.38,2.4
2.32,2.29
2.39,2.41
2.41,2.39
2.34,2.4
2.36,2.35
2.44,2.36
2.41,2.4
2.37,2.36
2.38,2.38
2.41,2.41
2.44,2.44
2.45,2.41
2.37,2.37
2.37,2.37
2.38,2.38
2.41,2.38
2.31,2.36
2.37,2.35
2.5,2.4
2.46,2.48
2.52,2.52
2.53,2.53
2.46,2.54
2.46,2.48
2.45,2.48
2.53,2.46
2.46,2.47
2.52,2.47
2.52,2.5
2.46,2.46
2.52,2.46
2.48,2.52
2.49,2.53
2.38,2.45
2.38,2.38
2.37,2.38
2.37,2.41
2.42,2.37
2.47,2.46
2.53,2.46
2.46,2.5
2.46,2.46
2.47,2.5
2.53,2.5
2.54,2.51
2.51,2.51
2.63,2.52
2.42,2.54
2.37,2.37
2.37,2.37
2.38,2.37
2.38,2.38
2.39,2.39
2.37,2.37
2.4,2.39
2.5,2.41
2.51,2.51
2.57,2.52
2.57,2.57
2.57,2.57
2.59,2.57
2.63,2.62
2.4,2.61
2.54,2.4
2.79,2.63
2.82,2.88
2.98,2.89
2.98,2.96
3.05,2.96
3.05,2.98
3.06,3.05
3.13,3.05
3.19,3.12
3.18,3.19
3.37,3.22
3.27,3.37
3.11,3.18
2.99,3.07
3.79,3.43
3.35,3.55
3.13,3.28
3.44,3.13
3.35,3.46
3.13,3.35
2.07,2.79
1.82,1.99
1.85,1.83
1.85,1.85
1.83,1.83
1.86,1.83
1.77,1.86
1.86,1.74
1.83,1.82
1.83,1.78
1.82,1.84
1.81,1.82
1.81,1.81
1.85,1.82
1.85,1.85
1.85,1.85
1.8,1.78
1.8,1.81
1.78,1.78
1.79,1.81
1.76,1.74
1.74,1.74
1.75,1.79
1.74,1.79
1.78,1.8
1.82,1.78
1.87,1.85
1.74,1.84
1.72,1.77
1.78,1.69
1.65,1.78
1.63,1.64
1.63,1.61
1.58,1.58
1.64,1.58
1.64,1.64
1.65,1.64
1.66,1.66
1.68,1.68
1.68,1.68
1.68,1.66
1.68,1.68
1.68,1.68
1.68,1.67
1.69,1.69
1.68,1.65
1.68,1.68
1.69,1.68
1.68,1.65
1.7,1.68
1.68,1.68
1.69,1.68
1.7,1.67
1.69,1.7
1.66,1.66
1.65,1.66
1.7,1.69
1.69,1.69
1.69,1.66
1.65,1.65
1.65,1.65
1.7,1.7
1.7,1.69
1.7,1.7
1.7,1.7
1.7,1.69
1.71,1.67
1.69,1.69
1.69,1.69
1.69,1.65
1.7,1.7
1.7,1.7
1.71,1.69
1.75,1.75
1.74,1.74
1.7,1.74
1.75,1.71
1.74,1.74
1.75,1.78
1.73,1.73
1.79,1.71
1.78,1.78
1.78,1.78
1.9,1.81
1.78,1.9
1.74,1.74
1.75,1.74
1.71,1.71
1.7,1.7
1.7,1.7
1.72,1.72
1.7,1.7
1.74,1.74
1.7,1.74
1.71,1.69
1.71,1.71
1.72,1.72
1.71,1.71
1.66,1.7
1.69,1.69
1.72,1.72
1.7,1.7
1.69,1.69
1.69,1.69
1.73,1.73
1.71,1.73
1.71,1.72
1.71,1.71
1.71,1.71
1.71,1.71
1.72,1.73
1.72,1.71
1.69,1.7
1.78,1.75
1.76,1.76
1.78,1.78
1.71,1.7
1.7,1.74
1.74,1.68
1.71,1.71
1.75,1.75
1.7,1.72
1.78,1.76
1.8,1.8
1.78,1.81
1.79,1.78
1.69,1.76
1.7,1.7
1.7,1.69
1.69,1.69
1.71,1.69
1.73,1.73
1.73,1.69
1.66,1.69
1.69,1.69
1.69,1.69
1.69,1.69
1.67,1.67
1.69,1.65
1.67,1.66
1.68,1.66
1.68,1.69
1.68,1.66
1.68,1.68
1.69,1.65
1.67,1.67
1.71,1.66
1.7,1.66
1.7,1.7
1.69,1.66
1.69,1.69
1.69,1.69
1.68,1.69
1.69,1.69
1.71,1.7
1.68,1.69
1.69,1.69
1.69,1.69
1.69,1.69
1.69,1.7
1.69,1.69
1.69,1.69
1.68,1.68
1.69,1.69
1.69,1.69
1.69,1.69
1.69,1.67
1.69,1.69
1.76,1.68
2.13,1.74
2.11,2.08
2.12,2.12
2.14,2.17
2.09,2.16
2.1,2.09
2.1,2.1
2.04,2.11
2.02,2.05
2.08,2.01
2.06,2.06
2.06,2.07
2.07,2.03
2.11,2.11
2.06,2.11
2.12,2.12
2.12,2.12
2.05,2.06
2.04,2.05
2.06,2.05
2.06,2.07
2.02,2.02
2.05,2.06
2.02,2.06
1.96,2.02
1.96,1.95
2.01,1.95
2.04,2.05
2.07,2.04
2.07,2.07
2.05,2.05
2.02,2.02
2.03,2.02
2.11,2.05
2.14,2.08
2.13,2.13
2.16,2.15
2.2,2.2
2.21,2.2
2.24,2.24
2.24,2.24
2.29,2.22
2.29,2.32
2.24,2.25
2.17,2.2
2.15,2.16
2.15,2.15
2.15,2.15
2.2,2.15
2.2,2.2
2.18,2.18
2.15,2.15
2.15,2.15
2.15,2.15
2.15,2.15
2.15,2.15
2.13,2.13
2.18,2.13
2.09,2.2
2.18,2.13
2.15,2.15
2.18,2.18
2.17,2.17
2.23,2.19
2.12,2.24
2.3,2.3
2.3,2.32
2.32,2.32
2.32,2.32
2.33,2.31
2.37,2.35
2.29,2.34
2.37,2.37
2.38,2.38
2.41,2.38
2.41,2.41
2.44,2.44
2.4,2.42
2.38,2.38
2.4,2.42
2.38,2.39
2.37,2.37
2.39,2.38
2.39,2.39
2.38,2.38
2.39,2.38
2.4,2.4
2.38,2.38
2.38,2.38
2.37,2.37
2.37,2.37
2.37,2.37
2.37,2.37
2.35,2.36
2.36,2.36
2.36,2.36
2.36,2.36
2.36,2.35
2.35,2.35
2.35,2.36
2.35,2.36
2.35,2.35
2.35,2.35
2.36,2.36
2.35,2.35
2.36,2.36
2.38,2.36
2.37,2.37
2.39,2.39
2.39,2.39
2.36,2.37
2.36,2.36
2.35,2.36
2.35,2.37
2.38,2.38
2.35,2.37
2.39,2.35
2.36,2.35
2.36,2.36
2.35,2.35
2.39,2.35
2.01,2.36
1.99,2.01
2.01,2
2.01,2.01
2.01,2.01
2.01,2.01
2.01,2.01
2.01,2.01
2.06,2.01
2.06,2.06
2.09,2.06
2.09,2.08
2.07,2.07
1.97,2.07
1.97,1.97
1.95,1.96
1.98,1.98
1.93,1.97
1.82,1.89
2.09,1.81
2.04,2.02
1.96,2.01
2.4,1.95
2.42,2.39
2.41,2.42
2.43,2.41
2.42,2.43
2.43,2.43
2.43,2.43
2.43,2.43
2.35,2.43
2.35,2.36
2.36,2.36
2.38,2.38
2.39,2.36
2.35,2.38
2.35,2.34
2.48,2.34
2.55,2.55
2.59,2.59
2.94,2.59
2.39,2.47
2.45,2.37
2.48,2.46
2.36,2.38
2.39,2.35
2.36,2.39
2.36,2.36
2.38,2.36
2.35,2.38
2.4,2.35
2.38,2.4
2.38,2.38
2.37,2.37
2.38,2.36
2.38,2.38
2.38,2.38
2.36,2.36
2.35,2.35
2.37,2.4
2.4,2.4
2.37,2.38
2.35,2.35
2.32,2.32
2.34,2.35
2.36,2.36
2.36,2.36
2.38,2.38
2.38,2.38
2.38,2.38
2.35,2.38
2.35,2.35
2.36,2.36
2.33,2.35
2.35,2.35
2.38,2.35
2.19,2.38
2.24,2.17
2.19,2.24
2.39,2.27
2.43,2.41
2.52,2.49
2.38,2.43
2.44,2.39
2.56,2.49
2.13,2.53
2.14,2.14
2.14,2.13
2.14,2.14
2.15,2.15
2.12,2.16
2.1,2.1
2.1,2.1
2.06,2.06
2.02,2.06
1.97,1.98
2.01,1.98
1.98,1.98
2.09,1.97
1.72,1.85
1.92,1.92
1.86,1.93
1.85,1.85
1.85,1.85
1.84,1.84
1.84,1.84
1.8,1.8
1.8,1.8
1.8,1.85
1.8,1.8
1.8,1.8
1.85,1.84
1.85,1.85
1.88,1.88
1.88,1.88
1.87,1.88
1.86,1.87
1.89,1.88
1.92,1.92
1.92,1.91
2.1,1.95
2.1,2.1
2.16,2.1
2.16,2.16
2.16,2.16
2.12,2.12
2.14,2.14
2.17,2.17
2.14,2.14
2.13,2.14
2.17,2.17
2.13,2.14
2.08,2.1
2.06,2.06
2.06,2.08
2.06,2.06
2.02,2.02
1.98,2.05
1.98,1.98
1.97,1.97
1.94,1.94
2.01,2.01
2,2.01
2,2
2.01,2.01
2.01,2
2.01,2.01
2.01,2.01
2.01,2.01
2.01,2.01
2.01,2.01
2.01,2.01
2.01,2.01
2.01,2.02
2.09,2.06
2.13,2.13
2.13,2.13
2.17,2.14
2.31,2.11
2.36,2.31
2.42,2.37
2.48,2.42
2.48,2.48
2.54,2.53
2.54,2.54
2.52,2.52
2.53,2.53
2.53,2.53
2.53,2.53
2.54,2.54
2.54,2.56
2.69,2.65
2.6,2.69
2.75,2.6
2.75,2.75
2.75,2.74
2.75,2.75
2.77,2.75
2.8,2.77
2.8,2.8
2.81,2.81
2.77,2.81
2.76,2.76
2.76,2.76
2.76,2.76
2.76,2.76
2.74,2.76
2.73,2.73
2.73,2.73
2.67,2.67
2.66,2.67
2.66,2.66
2.65,2.66
2.75,2.64
2.74,2.75
2.73,2.74
2.89,2.72
2.89,2.89
2.9,2.9
2.91,2.9
2.86,2.9
2.85,2.86
2.83,2.84
2.91,2.91
2.86,2.86
2.86,2.86
2.94,2.85
2.94,2.94
2.94,2.94
2.94,2.94
2.86,2.86
2.85,2.85
2.85,2.85
2.85,2.84
2.85,2.85
2.91,2.91
2.92,2.87
2.92,2.92
2.92,2.92
2.92,2.92
2.92,2.92
2.91,2.91
2.95,2.91
3,2.95
3,3
3,3
2.9,2.93
3,2.92
2.93,3
2.92,2.91
2.79,2.91
2.79,2.79
2.79,2.79
2.78,2.78
2.78,2.78
2.75,2.78
2.75,2.75
2.74,2.74
2.7,2.7
2.7,2.7
2.7,2.7
2.7,2.7
2.7,2.7
2.7,2.7
2.7,2.7
2.7,2.7
2.66,2.66
2.6,2.66
2.59,2.59
2.62,2.62
2.62,2.62
2.48,2.62
2.54,2.5
2.55,2.55
2.55,2.55
2.55,2.55
2.57,2.55
2.67,2.58
2.75,2.71
2.78,2.75
2.75,2.75
2.75,2.75
2.75,2.75
2.77,2.74
2.77,2.77
2.77,2.77
2.76,2.77
2.8,2.75
2.78,2.79
2.78,2.78
2.78,2.78
2.78,2.78
2.85,2.81
2.85,2.85
2.85,2.85
2.86,2.85
2.9,2.9
2.86,2.86
2.83,2.86
2.81,2.83
2.86,2.85
2.83,2.85
2.86,2.8
2.86,2.85
2.85,2.85
2.85,2.84
2.85,2.85
2.85,2.85
2.77,2.85
2.71,2.73
2.7,2.7
2.68,2.7
2.69,2.68
2.68,2.69
2.68,2.68
2.65,2.65
2.64,2.64
2.65,2.65
2.64,2.64
2.64,2.64
2.6,2.61
2.63,2.63
2.63,2.63
2.62,2.62
2.68,2.61
2.67,2.67
2.62,2.64
2.6,2.6
2.61,2.61
2.7,2.61
2.7,2.69
2.67,2.67
2.69,2.69
2.68,2.68
2.61,2.64
2.61,2.61
2.61,2.61
2.61,2.61
2.61,2.61
2.61,2.61
2.61,2.61
2.6,2.6
2.59,2.59
2.75,2.64
2.75,2.75
2.73,2.75
2.68,2.72
2.68,2.73
2.68,2.68
2.68,2.68
2.68,2.68
2.64,2.64
2.64,2.61
2.63,2.64
2.61,2.61
2.63,2.61
2.63,2.63
2.63,2.61
2.64,2.6
2.68,2.64
2.63,2.63
2.63,2.63
2.64,2.6
2.61,2.61
2.64,2.61
2.64,2.64
2.61,2.61
2.61,2.61
2.61,2.61
2.59,2.59
2.6,2.6
2.6,2.6
2.6,2.61
2.6,2.6
2.6,2.6
2.64,2.6
2.64,2.64
2.6,2.61
2.63,2.6
2.6,2.63
2.59,2.62
2.59,2.59
2.6,2.59
2.6,2.59
2.59,2.59
2.59,2.59
2.59,2.59
2.59,2.59
2.6,2.6
2.59,2.6
2.6,2.6
2.59,2.59
2.59,2.59
2.59,2.59
2.59,2.59
2.59,2.59
2.59,2.59
2.59,2.59
2.59,2.6
2.59,2.59
2.61,2.59
2.61,2.61
2.6,2.6
2.63,2.6
2.6,2.63
2.6,2.6
2.6,2.6
2.6,2.6
2.59,2.6
2.59,2.59
2.59,2.59
2.6,2.59
2.6,2.6
